,SurveyYear,Val,type
1412,2018,1260234.5,TotalRevenuesForMensTeamandWomensTeam0.75
1413,2018,677329.0,TotalRevenuesMensTeamandMenCoedTeam0.75
1414,2018,559554.5,TotalRevenuesWomensTeamandWomenCoedTeam0.75
1415,2018,1260234.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
1416,2018,668187.0,ExpensesMensTeam0.75
1417,2018,609769.0,ExpensesWomensTeam0.75
1418,2018,1246255.5,TotalExpensesMensTeamandWomensTeam0.75
1419,2018,660649.5,TotalExpensesMensTeamandMenCoedTeam0.75
1420,2018,578994.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
1421,2018,1246255.5,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
1422,2019,150455.0,UNITID0.25
1423,2019,4.0,ClassificationName0.25
1424,2019,1.0,SanctionCode0.25
1425,2019,469.0,MaleUndergraduates0.25
1426,2019,593.0,FemaleUndergraduates0.25
1427,2019,1101.0,TotalUndergraduates0.25
1428,2019,2.0,SportCode0.25
1429,2019,14.0,ParticipantsMensTeam0.25
1430,2019,13.0,ParticipantsWomensTeam0.25
1431,2019,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
1432,2019,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
1433,2019,1925.0,OperatingExpensesperParticipantMensTeam0.25
1434,2019,33311.0,OperatingExpensesperTeamMensTeam0.25
1435,2019,2056.0,OperatingExpensesperParticipantWomensTeam0.25
1436,2019,28799.0,OperatingExpensesperTeamWomensTeam0.25
1437,2019,62311.0,TotalOperatingExpensesMensTeamandWomensTeam0.25
1438,2019,128992.0,RevenuesMensTeam0.25
1439,2019,119582.0,RevenuesWomensTeam0.25
1440,2019,246157.0,TotalRevenuesForMensTeamandWomensTeam0.25
1441,2019,126049.0,TotalRevenuesMensTeamandMenCoedTeam0.25
1442,2019,113396.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
1443,2019,246157.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
1444,2019,129725.25,ExpensesMensTeam0.25
1445,2019,120540.0,ExpensesWomensTeam0.25
1446,2019,245835.0,TotalExpensesMensTeamandWomensTeam0.25
1447,2019,126712.0,TotalExpensesMensTeamandMenCoedTeam0.25
1448,2019,112890.0,TotalExpensesWomensTeamandWomenCoedTeam0.25
1449,2019,245835.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
1450,2019,180179.0,UNITID0.5
1451,2019,7.0,ClassificationName0.5
1452,2019,1.0,SanctionCode0.5
1453,2019,889.0,MaleUndergraduates0.5
1454,2019,1158.0,FemaleUndergraduates0.5
1455,2019,2050.0,TotalUndergraduates0.5
1456,2019,2.0,SportCode0.5
1457,2019,16.0,ParticipantsMensTeam0.5
1458,2019,14.0,ParticipantsWomensTeam0.5
1459,2019,16.0,TotalParticipantsMensTeamMenCoedTeam0.5
1460,2019,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
1461,2019,3178.0,OperatingExpensesperParticipantMensTeam0.5
1462,2019,54855.0,OperatingExpensesperTeamMensTeam0.5
1463,2019,3299.0,OperatingExpensesperParticipantWomensTeam0.5
1464,2019,48645.0,OperatingExpensesperTeamWomensTeam0.5
1465,2019,104633.0,TotalOperatingExpensesMensTeamandWomensTeam0.5
1466,2019,276331.5,RevenuesMensTeam0.5
1467,2019,243312.0,RevenuesWomensTeam0.5
1468,2019,501229.0,TotalRevenuesForMensTeamandWomensTeam0.5
1469,2019,271842.0,TotalRevenuesMensTeamandMenCoedTeam0.5
1470,2019,229299.0,TotalRevenuesWomensTeamandWomenCoedTeam0.5
1471,2019,501229.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
1472,2019,271671.5,ExpensesMensTeam0.5
1473,2019,244921.0,ExpensesWomensTeam0.5
1474,2019,498891.0,TotalExpensesMensTeamandWomensTeam0.5
1475,2019,267192.0,TotalExpensesMensTeamandMenCoedTeam0.5
1476,2019,233147.0,TotalExpensesWomensTeamandWomenCoedTeam0.5
1477,2019,498891.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
1478,2019,212911.0,UNITID0.75
1479,2019,12.0,ClassificationName0.75
1480,2019,3.0,SanctionCode0.75
1481,2019,2034.0,MaleUndergraduates0.75
1482,2019,2616.0,FemaleUndergraduates0.75
1483,2019,4763.0,TotalUndergraduates0.75
1484,2019,2.0,SportCode0.75
1485,2019,18.0,ParticipantsMensTeam0.75
1486,2019,17.0,ParticipantsWomensTeam0.75
1487,2019,18.0,TotalParticipantsMensTeamMenCoedTeam0.75
1488,2019,17.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
1489,2019,6575.0,OperatingExpensesperParticipantMensTeam0.75
1490,2019,103282.0,OperatingExpensesperTeamMensTeam0.75
1491,2019,6460.0,OperatingExpensesperParticipantWomensTeam0.75
1492,2019,95937.0,OperatingExpensesperTeamWomensTeam0.75
1493,2019,197303.0,TotalOperatingExpensesMensTeamandWomensTeam0.75
1494,2019,672016.5,RevenuesMensTeam0.75
1495,2019,567499.0,RevenuesWomensTeam0.75
1496,2019,1238177.0,TotalRevenuesForMensTeamandWomensTeam0.75
1497,2019,669018.0,TotalRevenuesMensTeamandMenCoedTeam0.75
1498,2019,551495.0,TotalRevenuesWomensTeamandWomenCoedTeam0.75
1499,2019,1238177.0,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
1500,2019,666285.25,ExpensesMensTeam0.75
1501,2019,592401.0,ExpensesWomensTeam0.75
1502,2019,1237301.0,TotalExpensesMensTeamandWomensTeam0.75
1503,2019,659446.0,TotalExpensesMensTeamandMenCoedTeam0.75
1504,2019,573325.0,TotalExpensesWomensTeamandWomenCoedTeam0.75
1505,2019,1237301.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
1506,2020,151283.25,UNITID0.25
1507,2020,4.0,ClassificationName0.25
1508,2020,1.0,SanctionCode0.25
1509,2020,415.0,MaleUndergraduates0.25
1510,2020,534.25,FemaleUndergraduates0.25
1511,2020,975.5,TotalUndergraduates0.25
1512,2020,2.0,SportCode0.25
1513,2020,14.0,ParticipantsMensTeam0.25
1514,2020,13.0,ParticipantsWomensTeam0.25
1515,2020,14.0,TotalParticipantsMensTeamMenCoedTeam0.25
1516,2020,12.0,TotalParticipantsWomensTeamWomenCoedTeam0.25
1517,2020,1156.5,OperatingExpensesperParticipantMensTeam0.25
1518,2020,21121.0,OperatingExpensesperTeamMensTeam0.25
1519,2020,1182.5,OperatingExpensesperParticipantWomensTeam0.25
1520,2020,17298.75,OperatingExpensesperTeamWomensTeam0.25
1521,2020,39381.5,TotalOperatingExpensesMensTeamandWomensTeam0.25
1522,2020,134781.0,RevenuesMensTeam0.25
1523,2020,122960.5,RevenuesWomensTeam0.25
1524,2020,246268.75,TotalRevenuesForMensTeamandWomensTeam0.25
1525,2020,129855.25,TotalRevenuesMensTeamandMenCoedTeam0.25
1526,2020,112976.0,TotalRevenuesWomensTeamandWomenCoedTeam0.25
1527,2020,246268.75,TotalRevenuesMensTeamWomensTeamandCoedTeam0.25
1528,2020,131749.0,ExpensesMensTeam0.25
1529,2020,121753.5,ExpensesWomensTeam0.25
1530,2020,234824.75,TotalExpensesMensTeamandWomensTeam0.25
1531,2020,125402.75,TotalExpensesMensTeamandMenCoedTeam0.25
1532,2020,111810.25,TotalExpensesWomensTeamandWomenCoedTeam0.25
1533,2020,234824.75,TotalExpensesMensTeamWomensTeamandCoedTeam0.25
1534,2020,179920.0,UNITID0.5
1535,2020,6.0,ClassificationName0.5
1536,2020,1.0,SanctionCode0.5
1537,2020,765.5,MaleUndergraduates0.5
1538,2020,1062.0,FemaleUndergraduates0.5
1539,2020,1826.5,TotalUndergraduates0.5
1540,2020,2.0,SportCode0.5
1541,2020,16.0,ParticipantsMensTeam0.5
1542,2020,15.0,ParticipantsWomensTeam0.5
1543,2020,16.0,TotalParticipantsMensTeamMenCoedTeam0.5
1544,2020,14.0,TotalParticipantsWomensTeamWomenCoedTeam0.5
1545,2020,2246.0,OperatingExpensesperParticipantMensTeam0.5
1546,2020,39981.5,OperatingExpensesperTeamMensTeam0.5
1547,2020,2194.0,OperatingExpensesperParticipantWomensTeam0.5
1548,2020,33769.5,OperatingExpensesperTeamWomensTeam0.5
1549,2020,74599.5,TotalOperatingExpensesMensTeamandWomensTeam0.5
1550,2020,320675.0,RevenuesMensTeam0.5
1551,2020,288072.0,RevenuesWomensTeam0.5
1552,2020,587076.5,TotalRevenuesForMensTeamandWomensTeam0.5
1553,2020,311857.5,TotalRevenuesMensTeamandMenCoedTeam0.5
1554,2020,261685.5,TotalRevenuesWomensTeamandWomenCoedTeam0.5
1555,2020,587076.5,TotalRevenuesMensTeamWomensTeamandCoedTeam0.5
1556,2020,320281.0,ExpensesMensTeam0.5
1557,2020,289759.0,ExpensesWomensTeam0.5
1558,2020,579291.0,TotalExpensesMensTeamandWomensTeam0.5
1559,2020,307731.0,TotalExpensesMensTeamandMenCoedTeam0.5
1560,2020,267679.5,TotalExpensesWomensTeamandWomenCoedTeam0.5
1561,2020,579291.0,TotalExpensesMensTeamWomensTeamandCoedTeam0.5
1562,2020,215330.25,UNITID0.75
1563,2020,10.0,ClassificationName0.75
1564,2020,3.0,SanctionCode0.75
1565,2020,1860.0,MaleUndergraduates0.75
1566,2020,2569.25,FemaleUndergraduates0.75
1567,2020,4531.0,TotalUndergraduates0.75
1568,2020,2.0,SportCode0.75
1569,2020,18.0,ParticipantsMensTeam0.75
1570,2020,17.0,ParticipantsWomensTeam0.75
1571,2020,18.0,TotalParticipantsMensTeamMenCoedTeam0.75
1572,2020,17.0,TotalParticipantsWomensTeamWomenCoedTeam0.75
1573,2020,5684.75,OperatingExpensesperParticipantMensTeam0.75
1574,2020,91520.25,OperatingExpensesperTeamMensTeam0.75
1575,2020,5223.5,OperatingExpensesperParticipantWomensTeam0.75
1576,2020,77952.5,OperatingExpensesperTeamWomensTeam0.75
1577,2020,171895.75,TotalOperatingExpensesMensTeamandWomensTeam0.75
1578,2020,780378.0,RevenuesMensTeam0.75
1579,2020,669750.0,RevenuesWomensTeam0.75
1580,2020,1386400.75,TotalRevenuesForMensTeamandWomensTeam0.75
1581,2020,763156.75,TotalRevenuesMensTeamandMenCoedTeam0.75
1582,2020,627524.5,TotalRevenuesWomensTeamandWomenCoedTeam0.75
1583,2020,1386400.75,TotalRevenuesMensTeamWomensTeamandCoedTeam0.75
1584,2020,779976.0,ExpensesMensTeam0.75
1585,2020,692571.5,ExpensesWomensTeam0.75
1586,2020,1381590.75,TotalExpensesMensTeamandWomensTeam0.75
1587,2020,760135.75,TotalExpensesMensTeamandMenCoedTeam0.75
1588,2020,656583.75,TotalExpensesWomensTeamandWomenCoedTeam0.75
1589,2020,1381590.75,TotalExpensesMensTeamWomensTeamandCoedTeam0.75
